Year,Day,Crimes
2015,1,754
2015,2,587
2015,3,562
2015,4,450
2015,5,442
2015,6,436
2015,7,421
2015,8,395
2015,9,504
2015,10,562
2015,11,557
2015,12,528
2015,13,537
2015,14,571
2015,15,643
2015,16,610
2015,17,636
2015,18,624
2015,19,631
2015,20,690
2015,21,628
2015,22,639
2015,23,666
2015,24,643
2015,25,567
2015,26,569
2015,27,563
2015,28,565
2015,29,599
2015,30,612
2015,31,547
2015,32,503
2015,33,421
2015,34,455
2015,35,512
2015,36,503
2015,37,605
2015,38,583
2015,39,542
2015,40,532
2015,41,538
2015,42,528
2015,43,539
2015,44,562
2015,45,511
2015,46,488
2015,47,463
2015,48,518
2015,49,447
2015,50,412
2015,51,556
2015,52,578
2015,53,516
2015,54,491
2015,55,531
2015,56,497
2015,57,459
2015,58,565
2015,59,475
2015,60,669
2015,61,575
2015,62,558
2015,63,500
2015,64,534
2015,65,612
2015,66,609
2015,67,538
2015,68,632
2015,69,662
2015,70,640
2015,71,655
2015,72,703
2015,73,705
2015,74,679
2015,75,673
2015,76,624
2015,77,598
2015,78,617
2015,79,668
2015,80,598
2015,81,573
2015,82,513
2015,83,559
2015,84,626
2015,85,587
2015,86,622
2015,87,571
2015,88,554
2015,89,631
2015,90,594
2015,91,802
2015,92,687
2015,93,619
2015,94,615
2015,95,590
2015,96,605
2015,97,530
2015,98,596
2015,99,550
2015,100,637
2015,101,626
2015,102,675
2015,103,648
2015,104,659
2015,105,725
2015,106,594
2015,107,678
2015,108,676
2015,109,617
2015,110,653
2015,111,584
2015,112,597
2015,113,625
2015,114,662
2015,115,610
2015,116,632
2015,117,617
2015,118,624
2015,119,669
2015,120,572
2015,121,821
2015,122,620
2015,123,677
2015,124,681
2015,125,611
2015,126,640
2015,127,697
2015,128,711
2015,129,600
2015,130,649
2015,131,665
2015,132,662
2015,133,677
2015,134,659
2015,135,713
2015,136,783
2015,137,738
2015,138,659
2015,139,622
2015,140,637
2015,141,641
2015,142,697
2015,143,687
2015,144,592
2015,145,606
2015,146,676
2015,147,643
2015,148,684
2015,149,716
2015,150,627
2015,151,577
2015,152,819
2015,153,657
2015,154,663
2015,155,620
2015,156,697
2015,157,658
2015,158,651
2015,159,585
2015,160,619
2015,161,676
2015,162,675
2015,163,693
2015,164,715
2015,165,683
2015,166,650
2015,167,725
2015,168,606
2015,169,649
2015,170,661
2015,171,666
2015,172,696
2015,173,685
2015,174,640
2015,175,623
2015,176,671
2015,177,670
2015,178,635
2015,179,690
2015,180,642
2015,181,644
2015,182,761
2015,183,670
2015,184,670
2015,185,734
2015,186,778
2015,187,658
2015,188,608
2015,189,618
2015,190,575
2015,191,661
2015,192,691
2015,193,720
2015,194,686
2015,195,612
2015,196,704
2015,197,580
2015,198,707
2015,199,676
2015,200,664
2015,201,693
2015,202,664
2015,203,676
2015,204,704
2015,205,749
2015,206,723
2015,207,701
2015,208,725
2015,209,660
2015,210,671
2015,211,670
2015,212,670
2015,213,904
2015,214,705
2015,215,653
2015,216,674
2015,217,669
2015,218,694
2015,219,718
2015,220,739
2015,221,654
2015,222,708
2015,223,677
2015,224,669
2015,225,678
2015,226,691
2015,227,705
2015,228,750
2015,229,632
2015,230,645
2015,231,696
2015,232,712
2015,233,757
2015,234,744
2015,235,702
2015,236,622
2015,237,667
2015,238,678
2015,239,670
2015,240,707
2015,241,672
2015,242,691
2015,243,650
2015,244,808
2015,245,676
2015,246,776
2015,247,712
2015,248,655
2015,249,708
2015,250,705
2015,251,631
2015,252,610
2015,253,575
2015,254,595
2015,255,642
2015,256,646
2015,257,690
2015,258,701
2015,259,671
2015,260,624
2015,261,683
2015,262,703
2015,263,724
2015,264,629
2015,265,660
2015,266,721
2015,267,620
2015,268,699
2015,269,700
2015,270,690
2015,271,657
2015,272,586
2015,273,590
2015,274,764
2015,275,702
2015,276,611
