Date,VIOLENCE
1/1/2015,331
1/2/2015,216
1/3/2015,233
1/4/2015,187
1/5/2015,160
1/6/2015,136
1/7/2015,137
1/8/2015,143
1/9/2015,171
1/10/2015,189
1/11/2015,222
1/12/2015,183
1/13/2015,184
1/14/2015,188
1/15/2015,196
1/16/2015,229
1/17/2015,267
1/18/2015,289
1/19/2015,229
1/20/2015,261
1/21/2015,247
1/22/2015,233
1/23/2015,285
1/24/2015,252
1/25/2015,247
1/26/2015,213
1/27/2015,202
1/28/2015,192
1/29/2015,212
1/30/2015,212
1/31/2015,237
2/1/2015,180
2/2/2015,158
2/3/2015,173
2/4/2015,207
2/5/2015,190
2/6/2015,232
2/7/2015,248
2/8/2015,228
2/9/2015,186
2/10/2015,210
2/11/2015,192
2/12/2015,208
2/13/2015,190
2/14/2015,217
2/15/2015,192
2/16/2015,159
2/17/2015,199
2/18/2015,151
2/19/2015,147
2/20/2015,193
2/21/2015,235
2/22/2015,238
2/23/2015,188
2/24/2015,212
2/25/2015,200
2/26/2015,166
2/27/2015,195
2/28/2015,203
3/1/2015,246
3/2/2015,203
3/3/2015,208
3/4/2015,200
3/5/2015,207
3/6/2015,215
3/7/2015,261
3/8/2015,234
3/9/2015,257
3/10/2015,265
3/11/2015,245
3/12/2015,273
3/13/2015,289
3/14/2015,334
3/15/2015,339
3/16/2015,288
3/17/2015,269
3/18/2015,241
3/19/2015,285
3/20/2015,298
3/21/2015,262
3/22/2015,264
3/23/2015,203
3/24/2015,193
3/25/2015,258
3/26/2015,255
3/27/2015,235
3/28/2015,244
3/29/2015,239
3/30/2015,244
3/31/2015,256
4/1/2015,304
4/2/2015,276
4/3/2015,250
4/4/2015,270
4/5/2015,304
4/6/2015,239
4/7/2015,175
4/8/2015,214
4/9/2015,224
4/10/2015,259
4/11/2015,291
4/12/2015,324
4/13/2015,271
4/14/2015,300
4/15/2015,281
4/16/2015,262
4/17/2015,282
4/18/2015,296
4/19/2015,275
4/20/2015,241
4/21/2015,211
4/22/2015,250
4/23/2015,260
4/24/2015,283
4/25/2015,260
4/26/2015,315
4/27/2015,284
4/28/2015,279
4/29/2015,273
4/30/2015,226
5/1/2015,313
5/2/2015,298
5/3/2015,368
5/4/2015,313
5/5/2015,242
5/6/2015,261
5/7/2015,317
5/8/2015,306
5/9/2015,281
5/10/2015,311
5/11/2015,286
5/12/2015,267
5/13/2015,275
5/14/2015,258
5/15/2015,313
5/16/2015,391
5/17/2015,391
5/18/2015,293
5/19/2015,258
5/20/2015,275
5/21/2015,261
5/22/2015,289
5/23/2015,314
5/24/2015,296
5/25/2015,304
5/26/2015,306
5/27/2015,268
5/28/2015,306
5/29/2015,263
5/30/2015,281
5/31/2015,264
6/1/2015,297
6/2/2015,285
6/3/2015,261
6/4/2015,242
6/5/2015,280
6/6/2015,281
6/7/2015,309
6/8/2015,237
6/9/2015,237
6/10/2015,278
6/11/2015,254
6/12/2015,300
6/13/2015,337
6/14/2015,321
6/15/2015,257
6/16/2015,320
6/17/2015,273
6/18/2015,296
6/19/2015,261
6/20/2015,329
6/21/2015,418
6/22/2015,305
6/23/2015,268
6/24/2015,261
6/25/2015,266
6/26/2015,275
6/27/2015,281
6/28/2015,369
6/29/2015,267
6/30/2015,266
7/1/2015,258
7/2/2015,271
7/3/2015,269
7/4/2015,391
7/5/2015,407
7/6/2015,280
7/7/2015,246
7/8/2015,231
7/9/2015,237
7/10/2015,233
7/11/2015,330
7/12/2015,336
7/13/2015,284
7/14/2015,228
7/15/2015,269
7/16/2015,232
7/17/2015,264
7/18/2015,325
7/19/2015,328
7/20/2015,276
7/21/2015,282
7/22/2015,279
7/23/2015,292
7/24/2015,309
7/25/2015,343
7/26/2015,349
7/27/2015,307
7/28/2015,284
7/29/2015,291
7/30/2015,282
7/31/2015,275
8/1/2015,338
8/2/2015,329
8/3/2015,270
8/4/2015,273
8/5/2015,259
8/6/2015,266
8/7/2015,292
8/8/2015,343
8/9/2015,306
8/10/2015,292
8/11/2015,276
8/12/2015,263
8/13/2015,295
8/14/2015,285
8/15/2015,334
8/16/2015,395
8/17/2015,265
8/18/2015,253
8/19/2015,276
8/20/2015,238
8/21/2015,281
8/22/2015,352
8/23/2015,323
8/24/2015,253
8/25/2015,249
8/26/2015,237
8/27/2015,232
8/28/2015,258
8/29/2015,323
8/30/2015,301
8/31/2015,252
9/1/2015,291
9/2/2015,265
9/3/2015,294
9/4/2015,265
9/5/2015,299
9/6/2015,349
9/7/2015,326
9/8/2015,234
9/9/2015,240
9/10/2015,233
9/11/2015,229
9/12/2015,282
9/13/2015,327
9/14/2015,277
9/15/2015,256
9/16/2015,260
9/17/2015,248
9/18/2015,275
9/19/2015,294
9/20/2015,328
9/21/2015,271
9/22/2015,270
9/23/2015,289
9/24/2015,254
9/25/2015,303
9/26/2015,334
9/27/2015,328
9/28/2015,263
9/29/2015,223
9/30/2015,208
10/1/2015,236
10/2/2015,240
10/3/2015,227
10/4/2015,253
10/5/2015,234
10/6/2015,232
10/7/2015,261
10/8/2015,254
10/9/2015,251
10/10/2015,270
10/11/2015,337
10/12/2015,276
10/13/2015,279
10/14/2015,252
10/15/2015,251
10/16/2015,243
10/17/2015,270
10/18/2015,307
10/19/2015,278
10/20/2015,247
10/21/2015,280
10/22/2015,270
10/23/2015,253
10/24/2015,299
10/25/2015,283
10/26/2015,271
10/27/2015,238
10/28/2015,210
10/29/2015,229
10/30/2015,230
10/31/2015,297
11/1/2015,350
11/2/2015,289
11/3/2015,265
11/4/2015,259
11/5/2015,258
11/6/2015,233
11/7/2015,253
11/8/2015,279
